Department,Course,Section
ACCT,203,Select Your Section
ACCT,203,B
ACCT,203,C
ACCT,203,D
ACCT,203,E
ACCT,204,Select Your Section
ACCT,204,A
ACCT,204,B
ACCT,205,Select Your Section
ACCT,205,A
ACCT,205,B
ACCT,302,Select Your Section
ACCT,302,A
ACCT,302,B
ACCT,307,Select Your Section
ACCT,307,A
ACCT,307,B
ACCT,358,01
ACCT,508,A
ACCT,520,A
ACCT,521,A
ACCT,535,A
ART,153,Select Your Section
ART,153,A
ART,153,B
ARTE,315,A
ARTE,359,A
ARTE,399,A
ARTH,101,Select Your Section
ARTH,101,A
ARTH,101,B
ARTH,102,A
ARTH,232,A
ARTH,237,A
ARTH,393,A
ARTH,399,A
ARTS,250,A
ARTS,255,A
ARTS,256,A
ARTS,258,A
ARTS,300,A
ARTS,301,A
ARTS,306,A
ARTS,308,A
ARTS,350,A
ARTS,351,A
ARTS,355,A
ARTS,356,01
ARTS,358,A
ARTS,390,Select Your Section
ARTS,390,A
ARTS,390,B
ARTS,390,C
ARTS,390,D
ARTS,399,A
ASC,105,A
ASC,110,Select Your Section
ASC,110,A
ASC,110,B
ASC,111,Select Your Section
ASC,111,A
ASC,111,B
ASC,111,C
ASTR,212,A
ASTR,212L,A
ASTR,395,A
BIOL,115,Select Your Section
BIOL,115,A
BIOL,115,B
BIOL,115,DS1
BIOL,115L,DS1
BIOL,123,A
BIOL,141,A
BIOL,141L,Select Your Section
BIOL,141L,A
BIOL,141L,B
BIOL,161,Select Your Section
BIOL,161,A
BIOL,161,B
BIOL,161H,HA
BIOL,161L,Select Your Section
BIOL,161L,A
BIOL,161L,B
BIOL,161L,C
BIOL,161L,D
BIOL,161L,N
BIOL,205,A
BIOL,205L,Select Your Section
BIOL,205L,A
BIOL,205L,B
BIOL,206,Select Your Section
BIOL,206,A
BIOL,206,B
BIOL,206L,Select Your Section
BIOL,206L,A
BIOL,206L,B
BIOL,206L,C
BIOL,206L,D
BIOL,206L,E
BIOL,207,Select Your Section
BIOL,207,A
BIOL,207,B
BIOL,207L,Select Your Section
BIOL,207L,A
BIOL,207L,B
BIOL,207L,C
BIOL,207L,D
BIOL,207L,E
BIOL,250,Select Your Section
BIOL,250,A
BIOL,250,B
BIOL,290,A
BIOL,295,A
BIOL,321,A
BIOL,321L,Select Your Section
BIOL,321L,A
BIOL,321L,B
BIOL,325,01
BIOL,332,A
BIOL,332L,A
BIOL,338,A
BIOL,338L,A
BIOL,354,A
BIOL,364,A
BIOL,385,Select Your Section
BIOL,385,A
BIOL,385,B
BIOL,390,A
BIOL,395,A
BIOL,396,A
BIOL,399,Select Your Section
BIOL,399,AH
BIOL,399,B
BIOL,399,CH
BIOL,399,D
BIOL,399,E
BIOL,399,FH
BIOL,399,G
BIOL,399,HH
BIOL,399,I
BIOL,399,JH
BUS,160,Select Your Section
BUS,160,A
BUS,160,B
BUS,160,C
BUS,160,D
BUS,256,A
BUS,350,A
BUS,359,A
BUS,360,Select Your Section
BUS,360,A
BUS,360,B
BUS,360,C
BUS,360,D
BUS,360,E
BUS,360,F
BUS,362,Select Your Section
BUS,362,A
BUS,362,B
BUS,363,A
BUS,365,A
BUS,370,Select Your Section
BUS,370,A
BUS,370,B
BUS,372,A
BUS,380,Select Your Section
BUS,380,A
BUS,380,B
BUS,380,C
BUS,380,D
BUS,382,A
BUS,390,Select Your Section
BUS,390,A
BUS,390,B
BUS,390,C
BUS,396,Select Your Section
BUS,396,A
BUS,396,B
BUS,397,Select Your Section
BUS,397,A
BUS,397,B
BUS,397,C
CAIS,390,Select Your Section
CAIS,390,A
CAIS,390,B
CAIS,390,C
CAIS,390,D
CAIS,390,E
CAIS,390,F
CAIS,390,G
CAIS,390,H
CAS,101,Select Your Section
CAS,101,A
CAS,101,B
CAS,101,C
CAS,101,D
CAS,101,E
CAS,101,F
CAS,120,A
CAS,141,Select Your Section
CAS,141,A
CAS,141,B
CAS,145,Select Your Section
CAS,145,A
CAS,145,B
CAS,145L,A
CAS,180,Select Your Section
CAS,180,A
CAS,180,B
CAS,190,A
CAS,200,A
CAS,201,A
CAS,203,A
CAS,214,A
CAS,222,Select Your Section
CAS,222,A
CAS,222,B
CAS,231,A
CAS,249,A
CAS,264,A
CAS,285,A
CAS,290,A
CAS,311,Select Your Section
CAS,311,A
CAS,311,B
CAS,346,A
CAS,351,A
CAS,390,Select Your Section
CAS,390,A
CAS,390,B
CAS,390,C
CAS,390,D
CAS,390,E
CAS,399,A
CHEM,101,A
CHEM,103,Select Your Section
CHEM,103,A
CHEM,103,DS1
CHEM,103L,Select Your Section
CHEM,103L,A
CHEM,103L,DS1
CHEM,104,Select Your Section
CHEM,104,A
CHEM,104,B
CHEM,104,C
CHEM,104,D
CHEM,104,DS1
CHEM,104L,Select Your Section
CHEM,104L,A
CHEM,104L,B
CHEM,104L,C
CHEM,104L,D
CHEM,104L,DS1
CHEM,104L,E
CHEM,104L,F
CHEM,115,A
CHEM,115L,A
CHEM,201,A
CHEM,201L,B
CHEM,230,A
CHEM,230L,A
CHEM,262,Select Your Section
CHEM,262,A
CHEM,262,B
CHEM,262L,Select Your Section
CHEM,262L,A
CHEM,262L,B
CHEM,262L,C
CHEM,262L,D
CHEM,295,A
CHEM,303,A
CHEM,304,A
CHEM,304L,Select Your Section
CHEM,304L,A
CHEM,304L,B
CHEM,324,Select Your Section
CHEM,324,A
CHEM,324,B
CHEM,329,A
CHEM,329L,Select Your Section
CHEM,329L,A
CHEM,329L,B
CHEM,383L,Select Your Section
CHEM,383L,A
CHEM,383L,B
CHEM,383L,C
CHEM,395,Select Your Section
CHEM,395,AH
CHEM,395,BH
CHEM,395,CH
CHEM,395,D
CHEM,397,Select Your Section
CHEM,397,BH
CHEM,397,CH
CHEM,397,D
CHIN,102,A
CHIN,202,A
CHIN,302,A
CHIN,312,A
CHIN,390,A
CLAS,221,A
CLAS,231,A
CMS,251,Select Your Section
CMS,251,A
CMS,251,B
CMS,252,A
CMS,374,A
CMS,378,A
CS,108,Select Your Section
CS,108,A
CS,108,B
CS,108L,Select Your Section
CS,108L,A
CS,108L,B
CS,112,Select Your Section
CS,112,A
CS,112,B
CS,112L,Select Your Section
CS,112L,A
CS,112L,B
CS,195,A
CS,214,Select Your Section
CS,214,A
CS,214,B
CS,214L,Select Your Section
CS,214L,A
CS,214L,B
CS,232,Select Your Section
CS,232,A
CS,232,B
CS,295,A
CS,338,A
CS,338L,A
CS,342,01
CS,344,A
CS,344L,A
CS,352,A
CS,384,A
CS,394,A
CS,398,A
CSP,390,A
DAN,202,A
DATA,101,A
DUTC,102,A
DUTC,202,A
ECON,151,A
ECON,221,Select Your Section
ECON,221,A
ECON,221,B
ECON,221,C
ECON,221,D
ECON,222,Select Your Section
ECON,222,A
ECON,222,B
ECON,222,C
ECON,326,A
ECON,331,A
ECON,339,A
ECON,390,AH
ECON,395,A
EDUC,102,A
EDUC,202,Select Your Section
